Total Items,612,,,,,,,,,
Pass Items,612,,,,,,,,,
Fail Items,0,,,,,,,,,
NY Items,0,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Section,Main Title,Description,Testname,Priority,Method,Owner,Status,Milestone,Remark
,3.71,8 bits x even x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width =  8, parity_type = EVEN, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = FULL for uart_vip
Transmit 3 data frame from dut to uart_vip and uart_vip to dut
-Check that the transmitted and received data on both sides match.
Pass conditon:
Transmit data frame is same as receive data frame","full_2400_8_even_1_test
full_4800_8_even_1_test
full_9600_8_even_1_test
full_19200_8_even_1_test
full_38400_8_even_1_test
full_76800_8_even_1_test
full_115200_8_even_1_test
full_custom_8_even_1_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, "
,3.72,8 bits x even x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width =  8, parity_type = EVEN, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = FULL for uart_vip
Transmit 3 data frame from dut to uart_vip and uart_vip to dut
-Check that the transmitted and received data on both sides match.
Pass conditon:
Transmit data frame is same as receive data frame","full_2400_8_even_2_test
full_4800_8_even_2_test
full_9600_8_even_2_test
full_19200_8_even_2_test
full_38400_8_even_2_test
full_76800_8_even_2_test
full_115200_8_even_2_test
full_custom_8_even_2_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, "
,4,Interrupt test,,,,,,,,
,4.1,parity_error,"-Write 1 to en_parity_error of ISE to enable parity_error interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that parity_type is the same on both sides.
-Transmit 1 data frame from uart_vip to dut, wait uart_dut transfer parrity done, read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-Configure the DUT and UART VIP by randomizing parameters, and assert that parity_type is the different on both sides.
-Transmit 1 data frame from uart_vip to dut, wait uart_dut transfer parrity done, read FSR and check interrupt second time
Pass condition:
In first time, error_parity_status = 0 and interrupt = 0
In second time, error_parity_status = 1 and interrupt = 1",interrupt_parity_error_en_test,High,Directed,Huy,PASS,ver20250710,"Original RTL and RTL ver 2.1: Parity_error_status bit is not asserted and interrupt not rise when DUT detects a parity error
RTL ver2.2: Fixed this bug"
,4.2,disable parity_error,"-Write 0 to en_parity_error of ISE to disable parity_error interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that parity_type is the same on both sides.
-Transmit 1 data frame from uart_vip to dut, wait uart_dut transfer parrity done, read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-Configure the DUT and UART VIP by randomizing parameters, and assert that parity_type is the different on both sides.
-Transmit 1 data frame from uart_vip to dut, wait uart_dut transfer parrity done, read FSR and check interrupt second time
Pass condition:
In first time, error_parity_status = 0 and interrupt = 0
In second time, error_parity_status = 1 and interrupt = 0",interrupt_parity_error_dis_test,High,Directed,Huy,PASS,ver20250710,"Original RTL and RTL ver 2.1: Parity_error_status bit is not asserted and when DUT detects a parity error
RTL ver2.2: Fixed this bug"
,4.3,rx_fifo_empty,"-Write 1 to en_rx_fifo_empty of ISE to enable rx_fifo_empty interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that config is the same on both sides.
-Transmit 1 data frame from uart_vip to dut, 
-Read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-Wait uart_vip transfer done, read FSR and check interrupt second time
Pass condition:
In first time, rx_empty_status = 0 and interrupt = 0
In second time, rx_empty_status = 1 and interrupt = 1",interrupt_rx_empty_en_test,High,Directed,Huy,PASS,ver20250710,
,4.4,disable rx_fifo_empty,"-Write 0 to en_rx_fifo_empty of ISE to disable rx_fifo_empty interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that config is the same on both sides.
-Transmit 1 data frame from uart_vip to dut, 
-Read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-Wait uart_vip transfer done, read FSR and check interrupt second time
Pass condition:
In first time, rx_empty_status = 0 and interrupt = 0
In second time, rx_empty_status = 1 and interrupt = 0",interrupt_rx_empty_dis_test,High,Directed,Huy,PASS,ver20250710,
,4.5,rx_fifo_full,"-Write 1 to en_rx_fifo_full of ISE to enable rx_fifo_full interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that config is the same on both sides
-Transmit 15 data frame from uart_vip to dut
-Wait 15 data frame transfer done, read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-Transmit 1 data frame from uart_vip to dut
-Wait data transfer done, read FSR and check interrupt second time
Pass condition:
In first time, tx_empty_status = 0 and interrupt = 0
In second time, tx_empty_status = 1 and interrupt = 1",interrupt_rx_full_en_test,High,Directed,Huy,PASS,ver20250710,
,4.6,disable rx_fifo_full,"-Write 0 to en_rx_fifo_full of ISE to disable rx_fifo_full interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that config is the same on both sides
-Transmit 15 data frame from uart_vip to dut
-Wait 15 data frame transfer done, read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-Transmit 1 data frame from uart_vip to dut
-Wait data transfer done, read FSR and check interrupt second time
Pass condition:
In first time, tx_empty_status = 0 and interrupt = 0
In second time, tx_empty_status = 1 and interrupt = 0",interrupt_rx_full_dis_test,High,Directed,Huy,PASS,ver20250710,
,4.7,tx_fifo_empty,"-Write 1 to en_tx_fifo_empty of ISE to enable tx_fifo_empty interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that config is the same on both sides and BGE of LCR is 0
-Write 2 random data to TBR
-Read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-config BGE of LCR is 1
-Wait uart_vip transfer done, read FSR and check interrupt second time
Pass condition:
In first time, tx_empty_status = 0 and interrupt = 0
In second time, tx_empty_status = 1 and interrupt = 1",interrupt_tx_empty_en_test,High,Directed,Huy,PASS,ver20250710,
,4.8,disable tx_fifo_empty,"-Write 0 to en_tx_fifo_empty of ISE to disable tx_fifo_empty interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that config is the same on both sides and BGE of LCR is 0
-Write 2 random data to TBR
-Read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-config BGE of LCR is 1
-Wait uart_vip transfer done, read FSR and check interrupt second time
Pass condition:
In first time, tx_empty_status = 0 and interrupt = 0
In second time, tx_empty_status = 1 and interrupt = 0",interrupt_tx_empty_dis_test,High,Directed,Huy,PASS,ver20250710,
,4.9,tx_fifo_full,"-Write 1 to en_tx_fifo_full of ISE to enable tx_fifo_full interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that config is the same on both sides
-Write 16 random data to TBR
-Read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-Write 1 random data to TBR
-Read FSR and check interrupt second time
Pass condition:
In first time, tx_empty_status = 0 and interrupt = 0
In second time, tx_empty_status = 1 and interrupt = 1",interrupt_tx_full_en_test,High,Directed,Huy,PASS,ver20250710,
,4.10,disable tx_fifo_full,"-Write 0 to en_tx_fifo_full of ISE to disable tx_fifo_full interrupt
Configure the DUT and UART VIP by randomizing parameters, and assert that config is the same on both sides
-Write 16 random data to TBR
-Read FSR and check interrupt first time
-Write 1 to error_parity_status of FSR to clear
-Write 1 random data to TBR
-Read FSR and check interrupt second time
Pass condition:
In first time, tx_empty_status = 0 and interrupt = 0
In second time, tx_empty_status = 1 and interrupt = 0",interrupt_tx_full_dis_test,High,Directed,Huy,PASS,ver20250710,
,5,Dynamic config test,,,,,,,,
,5.1,Transmit dynamic config,"-Configure the DUT and UART VIP by randomizing parameters, 
-Transmit random data from dut to uart_vip
-Wait transfer done, check transmit dataframe and receive dataframe
-Reconfigure the DUT and UART VIP by randomizing parameters with values different from the previous configuration
-Transmit random data from dut to uart_vip
-Wait transfer done, check transmit dataframe and receive dataframe
Pass condition:
Transmit dataframe is same as receive dataframe",transmit_dynamic_config_test,Medium,Directed,Huy,PASS,ver20250710,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,5.2,Receive dynamic config,"-Configure the DUT and UART VIP by randomizing parameters, 
-Transmit random data uart_vip to dut
-Wait transfer done, check transmit dataframe and receive dataframe
Reconfigure the DUT and UART VIP by randomizing parameters with values different from the previous configuration
-Transmit random data from uart_vip to dut
-Wait transfer done, check transmit dataframe and receive dataframe
Pass condition:
Transmit dataframe is same as receive dataframe",receive_dynamic_config_test,Medium,Directed,Huy,PASS,ver20250710,
,5.3,Full dynamic config,"-Configure the DUT and UART VIP by randomizing parameters, 
-Transmit random data from dut to uart_vip and from uart_vip to dut
-Wait transfer done, check transmit dataframe and receive dataframe
-Reconfigure the DUT and UART VIP by randomizing parameters with values different from the previous configuration
-Transmit random data from dut to uart_vip and from uart_vip to dut
-Wait transfer done, check transmit dataframe and receive dataframe
Pass condition:
Transmit dataframe is same as receive dataframe",full_dynamic_config_test,Medium,Directed,Huy,PASS,ver20250710,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,6,Error Ịnection test,,,,,,,,
,6.1,Parity mismatch,"-Configure the DUT and UART VIP by randomizing parameters, 
and assert that parity_type is the different on both sides.
-Transmit random data from dut to uart_vip and from uart_vip to dut
-Wait transfer done
Pass condition:
parity_error_status = 1 and uart_vip detect parity mismatch,
",mismatch_parity_test,Medium,Directed,Huy,PASS,ver20250711,
,6.2,Stop bit mismatch,"-Configure the DUT and UART VIP by randomizing parameters, 
and assert that stop_width is the different on both sides.
-Transmit random data from dut to uart_vip 
-Wait transfer done
Pass condition:
uart_vip detect stop_width mismatch,",mismatch_stop_bit_test,Medium,Directed,Huy,PASS,ver20250711,
,6.3,Data width mismatch,"-Configure the DUT and UART VIP by randomizing parameters, 
and assert that data_width is the different on both sides.
-Transmit random data from dut to uart_vip and from uart_vip to dut
-Wait transfer done
Pass condition:
Transmit data and receive data mismatch
parrity and stop_width can mismatch",mismatch_data_width_test,Medium,Directed,Huy,PASS,ver20250711,
,6.4,Baudrate mismatch,"-Configure the DUT and UART VIP by randomizing parameters, 
and assert that baudrate is the different on both sides.
-Transmit random data from dut to uart_vip and from uart_vip to dut
-Wait transfer done
Pass condition:
Transmit dataframe and receive dataframe is mismatch",mismatch_baudrate_test,Medium,Directed,Huy,PASS,ver20250711,
,6.5,Write data when tx_fifo full,"-Configure the DUT and UART VIP by randomizing parameters, 
-Write 17 random data to TBR with data != 0xFF
-Write 1 data to TBR with data = 0xFF
-Wait all transfer done, check data uart_vip received
Pass condition:
The UART VIP does not receive any data with the value 0xFF.",write_fifo_full_test,Medium,Directed,Huy,PASS,ver20250711,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
